FIPS,State,County,Years of Potential Life Lost Rate,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,% Fair or Poor Health,Injury Death Rate,Primary Care Physicians Rate,% Uninsured,% Unemployed,Income Ratio,% Children in Poverty,Median Household Income,Life Expectancy,Drug Overdose Mortality Rate,Firearm Fatalities Rate,Homicide Rate,High School Graduation Rate,% Adults with Obesity,% Adults Reporting Currently Smoking,% Rural,Population
13267,Georgia,Tattnall,11557.0,5.1,5.6,25.0,76.0,17.0,16.0,3.2,4.9,31.0,48998.0,72.5,14.0,14.0,11.0,92.0,46.0,20.0,100.0,24296.0
13269,Georgia,Taylor,11728.0,5.6,6.2,29.0,71.0,,16.0,4.2,8.0,39.0,44708.0,73.4,,,,88.0,43.0,24.0,100.0,7758.0
13271,Georgia,Telfair,13517.0,5.7,5.8,30.0,66.0,16.0,16.0,6.6,5.7,42.0,42203.0,72.7,,18.0,,88.0,46.0,22.0,100.0,10920.0
13273,Georgia,Terrell,15870.0,5.5,6.2,28.0,99.0,,16.0,4.5,6.1,41.0,45616.0,70.3,,25.0,,88.0,47.0,22.0,100.0,8718.0
13275,Georgia,Thomas,12173.0,4.3,5.8,21.0,79.0,94.0,13.0,3.5,5.1,25.0,54989.0,72.8,15.0,12.0,,90.0,39.0,17.0,44.9,45649.0
13277,Georgia,Tift,13127.0,5.1,5.8,23.0,84.0,66.0,17.0,2.9,4.5,27.0,53295.0,72.0,24.0,21.0,13.0,93.0,42.0,18.0,40.5,41554.0
13279,Georgia,Toombs,13738.0,5.0,5.8,22.0,107.0,78.0,16.0,3.8,5.4,33.0,48866.0,70.7,26.0,22.0,11.0,93.0,43.0,17.0,49.7,27040.0
13281,Georgia,Towns,10501.0,4.4,5.5,15.0,105.0,54.0,14.0,4.2,4.6,19.0,60563.0,75.8,,,,93.0,37.0,14.0,100.0,13035.0
13283,Georgia,Treutlen,14605.0,5.7,6.2,28.0,81.0,,19.0,4.3,6.0,33.0,45699.0,70.3,,,,88.0,43.0,22.0,100.0,6341.0
13285,Georgia,Troup,12478.0,4.8,5.7,20.0,89.0,50.0,14.0,2.8,5.2,28.0,60839.0,72.3,22.0,23.0,11.0,86.0,42.0,16.0,45.4,70742.0
13287,Georgia,Turner,12707.0,5.6,6.1,27.0,79.0,,15.0,4.0,5.3,37.0,42769.0,72.0,,,,93.0,44.0,22.0,47.4,8909.0
13289,Georgia,Twiggs,15046.0,4.9,6.0,22.0,115.0,13.0,15.0,4.9,7.3,31.0,50700.0,70.3,,,,,42.0,19.0,100.0,7691.0
13291,Georgia,Union,8285.0,4.4,5.6,18.0,81.0,74.0,17.0,2.8,4.6,19.0,65505.0,77.6,17.0,19.0,,100.0,37.0,18.0,100.0,27124.0
13293,Georgia,Upson,13550.0,5.1,5.8,23.0,86.0,51.0,14.0,3.5,5.7,26.0,54439.0,70.4,13.0,19.0,10.0,90.0,42.0,20.0,46.7,28263.0
13295,Georgia,Walker,11809.0,4.9,6.2,22.0,89.0,19.0,14.0,3.0,4.2,20.0,58363.0,73.3,37.0,12.0,4.0,92.0,42.0,20.0,51.0,69489.0
13297,Georgia,Walton,9791.0,4.3,5.4,20.0,84.0,24.0,13.0,3.0,4.0,14.0,79829.0,74.7,23.0,16.0,6.0,95.0,36.0,18.0,58.1,106702.0
13299,Georgia,Ware,15080.0,5.2,5.9,25.0,106.0,61.0,15.0,3.3,5.3,30.0,40901.0,69.7,38.0,16.0,9.0,86.0,40.0,21.0,32.1,36243.0
13301,Georgia,Warren,14606.0,5.1,6.1,24.0,149.0,57.0,15.0,4.1,5.6,39.0,48308.0,71.1,,,27.0,,45.0,20.0,100.0,5106.0
13303,Georgia,Washington,13308.0,5.1,6.1,24.0,84.0,71.0,14.0,4.2,5.2,30.0,48809.0,71.7,,17.0,8.0,93.0,43.0,20.0,64.5,19820.0
13305,Georgia,Wayne,13794.0,5.2,5.8,24.0,93.0,36.0,18.0,3.3,5.2,27.0,55797.0,70.7,31.0,18.0,7.0,90.0,41.0,21.0,57.6,31373.0
13307,Georgia,Webster,,5.2,6.0,26.0,104.0,42.0,20.0,3.6,5.9,35.0,45036.0,76.0,,,,,44.0,21.0,100.0,2337.0
13309,Georgia,Wheeler,8896.0,5.4,5.7,30.0,68.0,27.0,18.0,5.6,6.3,37.0,41163.0,76.5,,,,93.0,48.0,25.0,100.0,7081.0
13311,Georgia,White,11237.0,4.3,5.6,16.0,97.0,14.0,17.0,2.3,3.9,15.0,66962.0,74.4,33.0,19.0,,90.0,36.0,15.0,100.0,29026.0
13313,Georgia,Whitfield,9693.0,4.7,5.6,24.0,70.0,53.0,21.0,3.9,4.1,22.0,63111.0,75.1,19.0,12.0,2.0,85.0,37.0,18.0,34.9,103687.0
13315,Georgia,Wilcox,14319.0,5.1,5.6,24.0,85.0,11.0,14.0,3.5,5.5,34.0,45726.0,70.6,,,,93.0,42.0,20.0,100.0,8779.0
13317,Georgia,Wilkes,13808.0,4.9,5.8,23.0,87.0,42.0,18.0,3.7,4.5,32.0,48635.0,72.0,,,,83.0,44.0,20.0,100.0,9518.0
13319,Georgia,Wilkinson,15270.0,5.0,6.0,24.0,122.0,34.0,15.0,3.8,5.8,33.0,51498.0,69.9,,29.0,16.0,98.0,44.0,21.0,100.0,8725.0
13321,Georgia,Worth,12753.0,4.9,5.9,22.0,108.0,29.0,14.0,3.2,4.6,31.0,50830.0,72.9,26.0,33.0,,81.0,39.0,19.0,70.4,20273.0
22001,Louisiana,Acadia,14440.0,5.2,6.9,23.0,110.0,37.0,8.0,3.7,6.1,32.0,43133.0,70.6,44.0,23.0,13.0,88.0,37.0,21.0,61.7,56489.0
22003,Louisiana,Allen,13701.0,5.0,6.5,24.0,126.0,18.0,7.0,4.2,6.0,23.0,47937.0,70.7,51.0,21.0,6.0,94.0,41.0,21.0,70.5,22112.0
22005,Louisiana,Ascension,9276.0,3.8,6.1,17.0,96.0,44.0,6.0,3.0,4.5,13.0,89558.0,76.3,51.0,16.0,8.0,90.0,37.0,16.0,10.8,131632.0
22007,Louisiana,Assumption,12175.0,5.0,6.6,25.0,96.0,15.0,10.0,4.3,5.4,27.0,54511.0,74.0,45.0,16.0,7.0,93.0,41.0,24.0,64.5,20160.0
22009,Louisiana,Avoyelles,14475.0,5.6,7.3,29.0,131.0,28.0,9.0,4.2,6.0,37.0,44650.0,71.1,53.0,28.0,12.0,92.0,46.0,25.0,83.2,38408.0
22011,Louisiana,Beauregard,11152.0,4.5,6.2,22.0,75.0,44.0,9.0,3.6,5.0,20.0,57108.0,73.4,23.0,18.0,8.0,94.0,37.0,21.0,73.0,36827.0
22013,Louisiana,Bienville,17836.0,5.6,7.0,30.0,99.0,16.0,7.0,4.3,5.2,34.0,39743.0,68.7,,34.0,18.0,88.0,47.0,27.0,100.0,12366.0
22015,Louisiana,Bossier,8647.0,4.3,6.0,20.0,66.0,47.0,8.0,3.2,4.8,19.0,71061.0,75.9,15.0,16.0,7.0,88.0,45.0,18.0,27.2,129795.0
22017,Louisiana,Caddo,14193.0,4.9,6.5,24.0,97.0,126.0,8.0,4.1,5.8,32.0,50773.0,71.4,12.0,35.0,25.0,80.0,46.0,21.0,16.0,226386.0
22019,Louisiana,Calcasieu,11761.0,4.5,6.6,21.0,94.0,79.0,8.0,3.4,5.4,25.0,63912.0,73.5,35.0,17.0,8.0,93.0,43.0,19.0,25.0,203761.0
22021,Louisiana,Caldwell,13531.0,5.4,6.6,25.0,117.0,31.0,9.0,4.0,7.7,29.0,48050.0,70.8,,37.0,,98.0,39.0,24.0,100.0,9389.0
22023,Louisiana,Cameron,7694.0,4.8,6.6,21.0,78.0,39.0,7.0,2.8,3.3,19.0,66189.0,78.5,,,,98.0,40.0,20.0,100.0,4768.0
22025,Louisiana,Catahoula,13445.0,5.1,6.5,23.0,90.0,11.0,8.0,4.3,4.4,46.0,40139.0,70.9,,,,78.0,43.0,21.0,100.0,8414.0
22027,Louisiana,Claiborne,11645.0,5.8,6.7,33.0,115.0,50.0,10.0,4.0,6.2,38.0,39576.0,73.8,,28.0,12.0,98.0,45.0,28.0,100.0,13670.0
22029,Louisiana,Concordia,15586.0,5.6,6.7,28.0,118.0,22.0,9.0,4.7,5.6,35.0,43136.0,70.5,,32.0,23.0,84.0,42.0,24.0,34.1,17688.0
22031,Louisiana,De Soto,11309.0,5.0,6.6,23.0,89.0,19.0,8.0,4.1,7.1,24.0,53165.0,73.8,,25.0,9.0,97.0,40.0,20.0,79.1,27114.0
22033,Louisiana,East Baton Rouge,12990.0,4.4,6.3,19.0,128.0,87.0,8.0,3.4,5.7,25.0,60205.0,73.2,57.0,32.0,25.0,77.0,38.0,17.0,6.9,448467.0
22035,Louisiana,East Carroll,13141.0,6.4,7.0,36.0,86.0,42.0,9.0,8.8,8.3,53.0,34604.0,71.1,,,,88.0,51.0,28.0,100.0,6829.0
22037,Louisiana,East Feliciana,14292.0,4.5,6.4,21.0,143.0,31.0,7.0,3.5,4.6,23.0,58360.0,71.1,47.0,34.0,19.0,78.0,40.0,20.0,100.0,19229.0
22039,Louisiana,Evangeline,13359.0,5.6,7.0,31.0,117.0,65.0,8.0,3.9,5.6,28.0,46178.0,71.1,29.0,24.0,8.0,87.0,46.0,26.0,75.0,31754.0
22041,Louisiana,Franklin,14083.0,5.5,6.7,27.0,103.0,56.0,9.0,5.2,5.9,36.0,42066.0,70.9,,17.0,10.0,88.0,45.0,25.0,74.0,19285.0
22043,Louisiana,Grant,11307.0,5.2,6.5,25.0,103.0,4.0,8.0,3.7,4.8,25.0,58560.0,72.9,23.0,17.0,7.0,98.0,39.0,23.0,100.0,21911.0
22045,Louisiana,Iberia,13642.0,5.1,6.8,25.0,113.0,46.0,9.0,4.1,5.5,33.0,51770.0,71.7,33.0,27.0,17.0,87.0,43.0,22.0,32.4,67659.0
22047,Louisiana,Iberville,13473.0,4.8,6.2,24.0,107.0,30.0,8.0,4.2,5.0,32.0,54265.0,71.9,50.0,25.0,13.0,88.0,46.0,22.0,58.5,29617.0
22049,Louisiana,Jackson,11807.0,5.3,6.6,26.0,87.0,20.0,7.0,3.3,5.1,28.0,51215.0,73.3,24.0,18.0,,93.0,41.0,24.0,65.1,14746.0
22051,Louisiana,Jefferson,10825.0,4.5,6.5,21.0,119.0,92.0,11.0,3.5,5.0,23.0,61168.0,75.2,66.0,22.0,15.0,71.0,40.0,17.0,1.6,421777.0
22053,Louisiana,Jefferson Davis,13403.0,4.9,6.6,21.0,120.0,37.0,8.0,3.8,5.9,23.0,62563.0,71.3,54.0,14.0,12.0,98.0,42.0,20.0,70.9,31553.0
22055,Louisiana,Lafayette,9850.0,4.3,6.1,20.0,91.0,108.0,9.0,3.2,5.6,21.0,64181.0,75.8,46.0,20.0,11.0,86.0,35.0,18.0,9.1,249750.0
22057,Louisiana,Lafourche,10656.0,4.9,6.8,23.0,96.0,50.0,8.0,3.2,5.3,26.0,60107.0,74.6,37.0,16.0,9.0,91.0,43.0,22.0,23.4,95056.0
22059,Louisiana,LaSalle,10508.0,4.7,6.3,22.0,90.0,54.0,9.0,3.0,5.7,24.0,57556.0,73.0,,,,98.0,40.0,22.0,100.0,14800.0
22061,Louisiana,Lincoln,10122.0,4.8,6.2,24.0,58.0,66.0,8.0,3.8,7.3,27.0,47851.0,75.0,9.0,16.0,8.0,92.0,42.0,21.0,40.4,47962.0
22063,Louisiana,Livingston,11382.0,4.2,6.6,19.0,124.0,21.0,7.0,3.0,4.4,18.0,73745.0,73.9,78.0,16.0,7.0,91.0,37.0,18.0,38.8,150145.0
22065,Louisiana,Madison,15091.0,5.9,7.1,33.0,98.0,20.0,7.0,5.5,6.2,48.0,34704.0,70.3,,38.0,31.0,63.0,47.0,26.0,28.5,9246.0
22067,Louisiana,Morehouse,17460.0,5.5,7.0,30.0,148.0,24.0,8.0,5.9,5.8,45.0,37255.0,68.2,42.0,44.0,25.0,82.0,45.0,26.0,50.8,23955.0
22069,Louisiana,Natchitoches,15750.0,5.0,6.5,25.0,121.0,54.0,7.0,4.1,7.4,30.0,47476.0,70.4,26.0,28.0,18.0,86.0,45.0,22.0,49.5,36291.0
22071,Louisiana,Orleans,13811.0,4.4,6.4,22.0,160.0,112.0,8.0,4.5,7.9,33.0,53729.0,73.7,90.0,46.0,41.0,78.0,38.0,18.0,0.4,364136.0
22073,Louisiana,Ouachita,13455.0,4.9,6.3,22.0,117.0,94.0,8.0,3.8,6.7,29.0,52904.0,72.0,33.0,26.0,15.0,87.0,42.0,19.0,25.2,157568.0
22075,Louisiana,Plaquemines,9582.0,4.4,6.0,22.0,91.0,21.0,8.0,3.3,4.7,20.0,71460.0,75.8,54.0,13.0,6.0,87.0,40.0,20.0,33.2,22386.0
22077,Louisiana,Pointe Coupee,13129.0,5.0,6.8,25.0,121.0,29.0,8.0,3.8,6.3,28.0,57045.0,72.3,44.0,21.0,14.0,83.0,42.0,22.0,67.3,20000.0
22079,Louisiana,Rapides,15366.0,4.5,6.2,23.0,128.0,84.0,8.0,3.5,5.4,26.0,52379.0,70.4,54.0,25.0,16.0,86.0,42.0,20.0,39.8,126260.0
22081,Louisiana,Red River,12457.0,5.4,6.9,27.0,112.0,40.0,8.0,3.5,8.1,34.0,46817.0,71.6,,27.0,,78.0,46.0,24.0,100.0,7356.0
22083,Louisiana,Richland,13499.0,5.5,6.9,26.0,98.0,66.0,9.0,4.6,5.3,37.0,45093.0,71.5,34.0,21.0,11.0,81.0,43.0,23.0,100.0,19712.0
22085,Louisiana,Sabine,13189.0,5.4,6.9,25.0,99.0,14.0,10.0,3.8,5.9,25.0,53183.0,72.0,,17.0,9.0,100.0,46.0,23.0,100.0,21906.0
22087,Louisiana,St. Bernard,13013.0,5.1,6.9,26.0,137.0,25.0,9.0,4.2,5.5,26.0,52139.0,73.2,88.0,19.0,12.0,93.0,44.0,22.0,5.4,44463.0
22089,Louisiana,St. Charles,9796.0,4.3,6.3,18.0,88.0,34.0,5.0,3.2,4.8,19.0,81482.0,75.3,45.0,17.0,9.0,91.0,37.0,16.0,17.8,50620.0
22091,Louisiana,St. Helena,19092.0,5.2,6.8,27.0,163.0,18.0,8.0,5.3,6.5,35.0,46835.0,70.0,53.0,40.0,27.0,83.0,46.0,23.0,100.0,10774.0
22093,Louisiana,St. James,11082.0,4.4,6.1,22.0,108.0,25.0,6.0,4.5,5.2,23.0,64089.0,74.5,38.0,24.0,19.0,95.0,44.0,19.0,49.6,19191.0
22095,Louisiana,St. John the Baptist,11024.0,4.6,6.4,24.0,98.0,33.0,7.0,4.4,4.1,28.0,63183.0,73.6,31.0,26.0,20.0,67.0,44.0,20.0,11.7,39592.0
22097,Louisiana,St. Landry,16089.0,5.6,7.1,27.0,121.0,67.0,9.0,4.5,6.1,30.0,43051.0,69.6,40.0,30.0,16.0,82.0,48.0,23.0,59.2,81464.0
22099,Louisiana,St. Martin,11427.0,4.7,6.2,23.0,102.0,21.0,8.0,3.6,5.5,27.0,54516.0,73.3,39.0,20.0,12.0,82.0,41.0,21.0,52.2,51057.0
22101,Louisiana,St. Mary,13601.0,5.2,6.7,28.0,108.0,44.0,9.0,4.2,5.8,31.0,51179.0,71.8,48.0,25.0,12.0,93.0,45.0,25.0,19.5,47055.0
22103,Louisiana,St. Tammany,8688.0,4.6,6.5,19.0,115.0,77.0,8.0,3.3,4.5,15.0,78484.0,76.5,51.0,17.0,6.0,80.0,35.0,16.0,23.0,275583.0
22105,Louisiana,Tangipahoa,13160.0,4.7,6.6,22.0,124.0,40.0,8.0,4.3,5.5,26.0,55432.0,72.1,66.0,22.0,13.0,73.0,42.0,19.0,46.0,138064.0
22107,Louisiana,Tensas,13775.0,5.7,6.9,34.0,91.0,25.0,10.0,5.1,5.3,47.0,35670.0,72.3,,,,,47.0,29.0,100.0,3764.0
22109,Louisiana,Terrebonne,11984.0,5.0,6.6,21.0,107.0,48.0,10.0,3.4,4.9,22.0,62566.0,73.2,55.0,17.0,11.0,86.0,41.0,19.0,20.7,103616.0
22111,Louisiana,Union,14499.0,5.2,6.8,24.0,91.0,19.0,7.0,4.2,6.4,29.0,52753.0,71.1,25.0,22.0,8.0,91.0,44.0,22.0,100.0,20650.0
22113,Louisiana,Vermilion,10384.0,4.9,6.7,22.0,81.0,42.0,8.0,3.6,5.3,24.0,53711.0,74.1,33.0,18.0,6.0,97.0,39.0,20.0,55.9,56992.0
22115,Louisiana,Vernon,11102.0,4.7,6.3,21.0,80.0,27.0,8.0,4.6,4.7,21.0,55872.0,73.0,21.0,17.0,6.0,98.0,40.0,19.0,57.8,46250.0
22117,Louisiana,Washington,17972.0,5.6,7.1,25.0,178.0,20.0,7.0,4.3,5.6,31.0,45073.0,68.9,77.0,31.0,17.0,81.0,43.0,21.0,75.8,44865.0
22119,Louisiana,Webster,15964.0,5.5,6.8,28.0,97.0,64.0,8.0,4.4,5.3,29.0,47088.0,69.5,15.0,29.0,6.0,88.0,46.0,25.0,49.7,35238.0
22121,Louisiana,West Baton Rouge,11218.0,4.4,6.2,22.0,121.0,18.0,6.0,3.3,4.1,19.0,73173.0,74.5,45.0,22.0,17.0,85.0,41.0,20.0,26.1,28266.0
22123,Louisiana,West Carroll,12774.0,5.3,6.7,27.0,115.0,52.0,9.0,6.2,5.2,30.0,47030.0,71.7,37.0,23.0,,98.0,41.0,26.0,100.0,9323.0
22125,Louisiana,West Feliciana,14259.0,4.1,5.8,20.0,136.0,52.0,5.0,2.6,4.6,19.0,74368.0,73.7,71.0,18.0,14.0,93.0,40.0,18.0,100.0,15371.0
22127,Louisiana,Winn,15958.0,5.0,6.6,25.0,117.0,44.0,8.0,4.2,6.3,31.0,48430.0,70.1,37.0,23.0,10.0,93.0,44.0,23.0,66.0,13216.0
28001,Mississippi,Adams,14568.0,4.6,5.6,27.0,136.0,77.0,15.0,4.4,6.7,32.0,44385.0,71.0,21.0,41.0,29.0,88.0,44.0,19.0,36.5,28746.0
28003,Mississippi,Alcorn,12635.0,4.5,5.2,22.0,112.0,44.0,14.0,3.0,5.2,23.0,48556.0,72.1,18.0,28.0,11.0,92.0,42.0,19.0,64.1,34135.0
28005,Mississippi,Amite,15674.0,4.6,5.4,27.0,100.0,16.0,15.0,4.0,6.1,29.0,46108.0,72.1,,21.0,13.0,88.0,45.0,23.0,100.0,12442.0
28007,Mississippi,Attala,13490.0,4.5,5.3,25.0,116.0,51.0,14.0,3.6,6.4,28.0,52128.0,71.0,21.0,19.0,13.0,91.0,44.0,21.0,62.5,17359.0
28009,Mississippi,Benton,15037.0,4.6,5.5,23.0,150.0,13.0,18.0,3.7,4.4,30.0,47969.0,70.7,,,18.0,78.0,44.0,18.0,100.0,7438.0
28011,Mississippi,Bolivar,19769.0,4.6,5.1,25.0,115.0,49.0,14.0,3.6,7.0,45.0,39920.0,67.0,16.0,40.0,27.0,80.0,46.0,17.0,53.7,28968.0
28013,Mississippi,Calhoun,15132.0,4.7,5.5,28.0,123.0,15.0,17.0,3.4,4.7,26.0,46966.0,70.5,25.0,25.0,11.0,88.0,42.0,23.0,100.0,12685.0
28015,Mississippi,Carroll,15020.0,4.7,5.3,29.0,122.0,20.0,15.0,3.9,6.3,24.0,55290.0,72.0,,37.0,20.0,78.0,42.0,24.0,100.0,9535.0
28017,Mississippi,Chickasaw,14343.0,4.7,5.7,28.0,106.0,59.0,14.0,4.2,5.8,26.0,44599.0,71.0,,27.0,19.0,,47.0,22.0,100.0,16866.0
28019,Mississippi,Choctaw,11827.0,4.4,5.3,22.0,135.0,12.0,13.0,2.7,4.7,27.0,50545.0,73.8,,25.0,,98.0,42.0,19.0,100.0,8088.0
28021,Mississippi,Claiborne,18809.0,4.9,5.6,28.0,110.0,45.0,12.0,7.3,4.2,42.0,28579.0,68.6,,38.0,29.0,93.0,51.0,19.0,100.0,8617.0
28023,Mississippi,Clarke,14176.0,4.4,5.4,23.0,131.0,19.0,13.0,3.6,5.3,27.0,47811.0,71.6,26.0,27.0,11.0,89.0,45.0,19.0,100.0,15228.0
28025,Mississippi,Clay,12574.0,4.6,5.2,28.0,85.0,38.0,12.0,3.3,5.0,31.0,52673.0,72.5,,22.0,9.0,88.0,43.0,21.0,56.4,18206.0
28027,Mississippi,Coahoma,22826.0,5.0,5.8,33.0,122.0,43.0,14.0,4.9,5.9,43.0,35552.0,65.3,16.0,39.0,33.0,89.0,48.0,24.0,32.6,20077.0
28029,Mississippi,Copiah,15985.0,4.4,5.3,24.0,116.0,25.0,13.0,3.5,5.9,31.0,47870.0,70.7,18.0,37.0,20.0,83.0,46.0,18.0,82.2,27664.0
28031,Mississippi,Covington,15927.0,4.5,5.6,24.0,140.0,44.0,13.0,2.7,7.1,30.0,48382.0,68.9,24.0,29.0,18.0,83.0,41.0,20.0,100.0,18059.0
28033,Mississippi,DeSoto,10785.0,3.7,5.0,19.0,85.0,26.0,11.0,2.8,4.1,12.0,81956.0,73.9,33.0,21.0,10.0,93.0,40.0,15.0,21.9,193247.0
28035,Mississippi,Forrest,13611.0,4.2,5.4,22.0,93.0,87.0,12.0,3.0,5.2,21.0,51328.0,71.4,22.0,22.0,13.0,95.0,44.0,17.0,34.6,78208.0
28037,Mississippi,Franklin,13144.0,4.5,5.4,25.0,135.0,13.0,14.0,4.3,4.8,25.0,48075.0,71.5,,29.0,19.0,88.0,42.0,21.0,100.0,7610.0
28039,Mississippi,George,13728.0,4.5,5.4,22.0,123.0,44.0,14.0,3.9,5.1,19.0,63349.0,70.4,26.0,18.0,7.0,96.0,40.0,18.0,100.0,25619.0
28041,Mississippi,Greene,9854.0,4.3,5.2,22.0,74.0,7.0,12.0,4.1,5.3,25.0,54057.0,74.7,,,,88.0,43.0,20.0,100.0,13601.0
28043,Mississippi,Grenada,16291.0,4.5,5.4,28.0,117.0,37.0,14.0,3.5,4.4,29.0,49210.0,69.2,29.0,33.0,22.0,83.0,45.0,22.0,52.5,21065.0
28045,Mississippi,Hancock,11583.0,3.9,5.1,22.0,110.0,43.0,12.0,3.3,4.7,20.0,61126.0,74.3,44.0,26.0,9.0,88.0,36.0,20.0,38.3,46159.0
28047,Mississippi,Harrison,11925.0,4.5,5.7,21.0,97.0,56.0,14.0,2.9,4.8,20.0,56692.0,73.0,37.0,21.0,10.0,90.0,35.0,18.0,19.2,210612.0
28049,Mississippi,Hinds,16086.0,3.9,5.2,27.0,127.0,89.0,13.0,3.1,4.9,30.0,50965.0,70.8,24.0,55.0,41.0,86.0,47.0,21.0,17.6,214870.0
28051,Mississippi,Holmes,22286.0,5.0,5.6,34.0,151.0,55.0,14.0,5.7,7.6,46.0,30542.0,65.7,,51.0,44.0,92.0,53.0,24.0,100.0,15777.0
28053,Mississippi,Humphreys,21431.0,5.6,5.8,36.0,113.0,53.0,15.0,6.6,5.6,47.0,31538.0,66.6,,38.0,25.0,83.0,51.0,26.0,100.0,7216.0
28055,Mississippi,Issaquena,,4.9,5.3,30.0,,0.0,23.0,7.5,5.4,63.0,36986.0,,,,,,46.0,24.0,100.0,1256.0
28057,Mississippi,Itawamba,10759.0,4.1,5.3,22.0,106.0,17.0,13.0,2.9,4.2,17.0,56977.0,72.9,,16.0,,88.0,38.0,20.0,100.0,24093.0
28059,Mississippi,Jackson,11607.0,4.0,5.1,19.0,117.0,46.0,13.0,3.3,4.6,18.0,66751.0,73.5,53.0,21.0,10.0,91.0,38.0,17.0,30.3,146389.0
28061,Mississippi,Jasper,16605.0,4.2,5.1,25.0,102.0,18.0,12.0,3.7,5.6,28.0,46577.0,69.6,,21.0,9.0,89.0,44.0,20.0,100.0,16013.0
28063,Mississippi,Jefferson,16287.0,5.0,5.4,31.0,124.0,28.0,15.0,11.9,4.6,40.0,37617.0,71.9,,,20.0,93.0,52.0,22.0,100.0,6941.0
28065,Mississippi,Jefferson Davis,17892.0,4.6,5.4,26.0,180.0,27.0,14.0,4.0,4.8,38.0,39794.0,70.9,30.0,32.0,26.0,88.0,44.0,20.0,100.0,10969.0
28067,Mississippi,Jones,13749.0,4.4,5.2,21.0,96.0,49.0,13.0,3.2,5.3,25.0,50310.0,71.5,16.0,24.0,8.0,91.0,43.0,16.0,62.5,66250.0
28069,Mississippi,Kemper,10438.0,4.4,5.3,24.0,64.0,11.0,13.0,4.6,5.5,36.0,42461.0,75.7,,,,98.0,47.0,19.0,100.0,8584.0
28071,Mississippi,Lafayette,8273.0,3.7,5.2,19.0,68.0,70.0,14.0,2.5,5.9,15.0,72838.0,76.0,15.0,11.0,5.0,89.0,40.0,15.0,39.9,58467.0
28073,Mississippi,Lamar,8657.0,3.6,4.8,19.0,73.0,124.0,13.0,2.5,4.6,15.0,63079.0,77.2,26.0,18.0,6.0,90.0,40.0,17.0,53.7,66217.0
28075,Mississippi,Lauderdale,14389.0,4.5,5.5,25.0,97.0,101.0,13.0,3.2,6.3,33.0,51437.0,71.3,9.0,32.0,22.0,90.0,39.0,21.0,53.7,70527.0
28077,Mississippi,Lawrence,14242.0,4.7,5.6,27.0,120.0,17.0,13.0,3.8,5.6,26.0,49431.0,70.3,28.0,33.0,15.0,88.0,43.0,23.0,100.0,11741.0
28079,Mississippi,Leake,14204.0,4.4,5.4,27.0,115.0,24.0,16.0,3.2,4.2,30.0,47849.0,71.2,,33.0,19.0,88.0,45.0,21.0,100.0,21258.0
28081,Mississippi,Lee,12357.0,3.8,5.1,22.0,98.0,118.0,13.0,2.8,4.9,18.0,64744.0,72.1,21.0,18.0,11.0,88.0,41.0,18.0,51.7,82799.0
