FIPS,State,County,Years of Potential Life Lost Rate,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,% Fair or Poor Health,Injury Death Rate,Primary Care Physicians Rate,% Uninsured,% Unemployed,Income Ratio,% Children in Poverty,Median Household Income,Life Expectancy,Drug Overdose Mortality Rate,Firearm Fatalities Rate,Homicide Rate,High School Graduation Rate,% Adults with Obesity,% Adults Reporting Currently Smoking,% Rural,Population
28083,Mississippi,Leflore,21369.0,5.0,5.5,35.0,160.0,80.0,12.0,4.9,7.0,39.0,33945.0,65.6,15.0,70.0,48.0,88.0,46.0,25.0,31.3,26378.0
28085,Mississippi,Lincoln,13025.0,4.3,5.5,23.0,109.0,40.0,14.0,3.1,6.4,24.0,52040.0,71.7,18.0,31.0,21.0,87.0,43.0,21.0,70.9,34702.0
28087,Mississippi,Lowndes,13170.0,4.1,5.0,21.0,103.0,48.0,11.0,3.3,6.0,27.0,53883.0,72.5,19.0,25.0,13.0,90.0,44.0,18.0,54.3,57283.0
28089,Mississippi,Madison,8220.0,3.2,4.2,16.0,67.0,129.0,10.0,2.5,4.8,13.0,82057.0,75.5,14.0,18.0,11.0,90.0,37.0,14.0,25.8,112511.0
28091,Mississippi,Marion,17140.0,4.7,5.7,26.0,130.0,37.0,14.0,3.2,4.5,27.0,47020.0,68.9,34.0,26.0,14.0,92.0,44.0,23.0,74.5,24224.0
28093,Mississippi,Marshall,16967.0,4.3,5.4,26.0,129.0,15.0,14.0,3.6,5.2,31.0,52334.0,69.7,19.0,31.0,19.0,90.0,44.0,21.0,83.5,34123.0
28095,Mississippi,Monroe,13062.0,4.4,5.6,24.0,110.0,50.0,14.0,3.8,5.0,24.0,50639.0,71.8,17.0,23.0,9.0,90.0,41.0,20.0,82.5,33609.0
28097,Mississippi,Montgomery,17472.0,5.0,5.6,30.0,115.0,51.0,16.0,3.5,6.8,33.0,46424.0,68.8,,43.0,30.0,83.0,46.0,22.0,100.0,9600.0
28099,Mississippi,Neshoba,20815.0,5.1,5.6,28.0,115.0,55.0,15.0,3.5,5.5,28.0,49446.0,66.5,16.0,24.0,12.0,91.0,42.0,24.0,75.5,28789.0
28101,Mississippi,Newton,15917.0,4.4,5.3,26.0,125.0,14.0,13.0,3.6,4.3,24.0,49338.0,69.9,,23.0,14.0,90.0,44.0,22.0,100.0,21019.0
28103,Mississippi,Noxubee,13965.0,4.6,5.3,29.0,107.0,10.0,16.0,4.7,6.1,37.0,37567.0,71.3,,25.0,18.0,83.0,47.0,21.0,100.0,9914.0
28105,Mississippi,Oktibbeha,9967.0,4.1,5.2,23.0,60.0,41.0,13.0,3.3,8.4,25.0,47584.0,75.2,,14.0,7.0,86.0,41.0,19.0,36.6,51203.0
28107,Mississippi,Panola,14531.0,4.8,5.3,28.0,123.0,21.0,14.0,3.9,5.4,36.0,46097.0,70.5,16.0,24.0,17.0,88.0,46.0,21.0,81.1,32669.0
28109,Mississippi,Pearl River,14930.0,4.2,5.3,21.0,140.0,25.0,15.0,3.0,5.2,23.0,54266.0,70.7,73.0,16.0,9.0,85.0,40.0,18.0,71.0,57978.0
28111,Mississippi,Perry,15413.0,4.6,5.8,27.0,101.0,9.0,13.0,3.8,4.2,28.0,46201.0,70.4,,,,80.0,42.0,23.0,100.0,11315.0
28113,Mississippi,Pike,15463.0,4.8,5.5,29.0,117.0,38.0,15.0,4.0,6.0,34.0,41815.0,69.7,35.0,33.0,22.0,86.0,46.0,23.0,62.0,39394.0
28115,Mississippi,Pontotoc,11381.0,4.4,5.5,21.0,102.0,19.0,15.0,2.7,4.1,19.0,51490.0,72.7,22.0,15.0,5.0,85.0,43.0,18.0,100.0,31535.0
28117,Mississippi,Prentiss,13055.0,4.4,5.5,23.0,102.0,32.0,13.0,2.8,4.7,24.0,50292.0,72.0,24.0,17.0,7.0,86.0,40.0,20.0,74.3,25135.0
28119,Mississippi,Quitman,18894.0,5.0,5.6,32.0,118.0,,15.0,4.8,5.6,46.0,35150.0,66.9,,,,,50.0,23.0,100.0,5546.0
28121,Mississippi,Rankin,8369.0,3.5,5.0,19.0,74.0,56.0,11.0,2.3,4.0,11.0,70794.0,76.9,25.0,17.0,6.0,93.0,36.0,16.0,33.0,160417.0
28123,Mississippi,Scott,14974.0,4.8,5.4,28.0,114.0,18.0,15.0,2.6,4.7,28.0,48112.0,70.7,,16.0,15.0,83.0,46.0,21.0,100.0,27507.0
28125,Mississippi,Sharkey,21606.0,5.0,5.5,35.0,145.0,27.0,14.0,6.2,6.0,52.0,37098.0,66.7,,50.0,38.0,88.0,50.0,25.0,100.0,3336.0
28127,Mississippi,Simpson,15238.0,4.4,5.4,24.0,107.0,31.0,14.0,3.0,4.1,28.0,53352.0,70.6,21.0,26.0,11.0,90.0,42.0,20.0,100.0,25715.0
28129,Mississippi,Smith,13495.0,4.5,5.7,25.0,126.0,7.0,14.0,2.8,5.3,24.0,53814.0,72.8,27.0,30.0,9.0,93.0,42.0,22.0,100.0,14099.0
28131,Mississippi,Stone,13553.0,4.5,5.5,23.0,100.0,32.0,15.0,3.4,5.1,22.0,56686.0,71.5,31.0,22.0,,88.0,41.0,20.0,100.0,18756.0
28133,Mississippi,Sunflower,18895.0,4.6,5.1,30.0,132.0,35.0,13.0,4.6,6.5,40.0,43980.0,67.2,,40.0,36.0,87.0,48.0,23.0,64.0,24468.0
28135,Mississippi,Tallahatchie,13696.0,4.6,5.2,29.0,114.0,8.0,14.0,3.3,4.1,40.0,42319.0,71.0,,23.0,22.0,80.0,45.0,23.0,100.0,11837.0
28137,Mississippi,Tate,14233.0,4.2,5.1,23.0,126.0,25.0,13.0,3.3,4.5,20.0,62784.0,70.8,33.0,25.0,13.0,87.0,40.0,20.0,75.7,28261.0
28139,Mississippi,Tippah,13004.0,4.6,5.5,24.0,85.0,9.0,17.0,2.8,4.1,26.0,53452.0,71.5,,23.0,13.0,95.0,42.0,21.0,100.0,21287.0
28141,Mississippi,Tishomingo,14574.0,4.6,5.6,21.0,139.0,27.0,17.0,3.2,6.6,18.0,47264.0,69.7,25.0,25.0,,93.0,40.0,19.0,100.0,18507.0
28143,Mississippi,Tunica,21013.0,5.0,5.7,34.0,133.0,10.0,12.0,3.5,6.0,42.0,39659.0,66.6,,33.0,28.0,88.0,50.0,24.0,100.0,9234.0
28145,Mississippi,Union,11353.0,4.3,5.1,21.0,100.0,36.0,13.0,2.3,4.0,20.0,55304.0,73.4,14.0,20.0,,92.0,40.0,16.0,75.7,28284.0
28147,Mississippi,Walthall,16710.0,4.4,5.3,25.0,122.0,51.0,16.0,4.1,7.2,31.0,48909.0,70.2,29.0,27.0,11.0,88.0,41.0,21.0,100.0,13863.0
28149,Mississippi,Warren,14893.0,3.8,5.2,22.0,101.0,67.0,12.0,3.4,5.5,32.0,55783.0,70.9,14.0,32.0,18.0,89.0,42.0,18.0,42.5,42298.0
28151,Mississippi,Washington,20282.0,4.7,5.4,27.0,143.0,41.0,14.0,4.9,5.5,47.0,39081.0,66.9,9.0,58.0,47.0,82.0,45.0,19.0,34.8,41946.0
28153,Mississippi,Wayne,15308.0,4.7,5.6,25.0,109.0,30.0,16.0,3.6,5.9,31.0,45573.0,70.9,20.0,31.0,14.0,90.0,46.0,21.0,100.0,19703.0
28155,Mississippi,Webster,16006.0,4.2,5.1,22.0,114.0,40.0,14.0,3.1,4.4,23.0,54929.0,69.0,,24.0,,93.0,40.0,19.0,100.0,9988.0
28157,Mississippi,Wilkinson,18459.0,4.8,5.3,29.0,156.0,36.0,13.0,5.5,5.2,37.0,36240.0,68.6,,50.0,42.0,88.0,49.0,23.0,100.0,8058.0
28159,Mississippi,Winston,13717.0,4.6,5.3,27.0,102.0,28.0,14.0,3.4,5.5,42.0,48990.0,72.3,,20.0,15.0,88.0,45.0,22.0,100.0,17416.0
28161,Mississippi,Yalobusha,16349.0,4.5,5.6,26.0,145.0,8.0,12.0,3.5,5.0,28.0,50790.0,69.7,,34.0,,90.0,43.0,22.0,100.0,12386.0
28163,Mississippi,Yazoo,14590.0,4.9,5.3,30.0,119.0,23.0,13.0,3.4,5.8,34.0,42434.0,70.3,25.0,35.0,27.0,81.0,45.0,24.0,43.7,25796.0
35001,New Mexico,Bernalillo,11524.0,4.3,5.5,18.0,140.0,106.0,10.0,3.5,5.2,18.0,68286.0,75.1,62.0,26.0,14.0,,28.0,14.0,4.0,671586.0
35003,New Mexico,Catron,,5.1,6.2,22.0,213.0,,8.0,4.9,4.6,34.0,45802.0,77.2,,66.0,,,33.0,22.0,100.0,3825.0
35005,New Mexico,Chaves,13484.0,4.9,5.6,24.0,126.0,62.0,11.0,3.8,5.8,25.0,51179.0,72.2,40.0,33.0,17.0,,42.0,18.0,25.1,63561.0
35006,New Mexico,Cibola,16697.0,5.5,6.5,26.0,141.0,48.0,9.0,5.2,6.0,31.0,47530.0,70.7,34.0,22.0,12.0,,38.0,23.0,63.3,26780.0
35007,New Mexico,Colfax,13075.0,4.6,5.6,20.0,144.0,40.0,10.0,3.4,3.8,26.0,54255.0,75.2,55.0,28.0,,,36.0,16.0,54.6,12255.0
35009,New Mexico,Curry,12340.0,4.8,5.5,20.0,105.0,42.0,11.0,2.9,4.9,22.0,53858.0,72.6,37.0,21.0,8.0,,35.0,16.0,18.8,47222.0
35011,New Mexico,De Baca,,4.9,6.1,21.0,117.0,60.0,13.0,3.3,5.4,31.0,48234.0,71.6,,,,,33.0,18.0,100.0,1657.0
35013,New Mexico,Dona Ana,9397.0,4.6,5.3,21.0,83.0,62.0,12.0,4.3,5.5,24.0,56233.0,76.0,24.0,17.0,5.0,,36.0,15.0,22.5,225210.0
35015,New Mexico,Eddy,12798.0,4.6,5.6,22.0,132.0,30.0,11.0,2.6,5.6,19.0,66485.0,72.7,31.0,31.0,13.0,,39.0,17.0,22.0,60275.0
35017,New Mexico,Grant,12951.0,4.9,5.6,22.0,142.0,65.0,9.0,3.5,5.4,27.0,48454.0,74.3,36.0,32.0,9.0,,35.0,18.0,40.4,27472.0
35019,New Mexico,Guadalupe,12651.0,5.0,5.5,25.0,129.0,45.0,9.0,4.0,5.3,30.0,43463.0,73.9,,,,,36.0,18.0,100.0,4292.0
35021,New Mexico,Harding,,4.7,5.6,22.0,,0.0,11.0,3.7,6.4,27.0,47606.0,,,,,,35.0,18.0,100.0,624.0
35023,New Mexico,Hidalgo,10844.0,5.1,5.8,24.0,131.0,25.0,11.0,3.3,5.0,33.0,45343.0,75.0,,,,,35.0,18.0,100.0,3965.0
35025,New Mexico,Lea,12673.0,4.8,5.4,24.0,111.0,30.0,13.0,3.5,5.3,20.0,60820.0,72.6,30.0,22.0,11.0,,36.0,18.0,24.9,72101.0
35027,New Mexico,Lincoln,12621.0,4.6,6.0,19.0,136.0,64.0,12.0,3.2,5.0,28.0,59386.0,75.8,43.0,36.0,8.0,,31.0,16.0,45.5,20029.0
35028,New Mexico,Los Alamos,3583.0,2.9,4.6,9.0,72.0,155.0,2.0,1.9,3.2,3.0,146208.0,83.0,,,,,22.0,8.0,5.0,19444.0
35029,New Mexico,Luna,13152.0,5.7,5.9,30.0,136.0,16.0,12.0,10.0,4.1,38.0,38641.0,72.1,24.0,33.0,10.0,,39.0,21.0,41.3,25316.0
35031,New Mexico,McKinley,27593.0,6.3,7.1,32.0,201.0,82.0,14.0,5.2,7.5,42.0,41427.0,63.9,31.0,19.0,20.0,,37.0,31.0,66.5,68797.0
35033,New Mexico,Mora,14982.0,4.8,5.5,23.0,142.0,,6.0,5.0,4.9,28.0,45685.0,76.1,,,,,37.0,14.0,100.0,4123.0
35035,New Mexico,Otero,11128.0,4.6,5.6,21.0,108.0,45.0,9.0,4.0,4.3,31.0,51298.0,74.9,27.0,25.0,7.0,,39.0,19.0,54.6,68835.0
35037,New Mexico,Quay,16627.0,5.0,6.0,24.0,131.0,12.0,10.0,4.2,6.6,33.0,43312.0,70.3,47.0,41.0,17.0,,36.0,20.0,40.3,8510.0
35039,New Mexico,Rio Arriba,21299.0,5.0,5.9,25.0,213.0,50.0,9.0,3.4,5.8,27.0,51703.0,69.3,111.0,21.0,16.0,,39.0,18.0,56.4,39876.0
35041,New Mexico,Roosevelt,10941.0,4.8,5.7,21.0,98.0,42.0,11.0,3.6,5.5,26.0,51111.0,74.4,21.0,20.0,8.0,,34.0,18.0,36.4,18787.0
35043,New Mexico,Sandoval,9511.0,4.4,5.7,19.0,102.0,66.0,8.0,3.6,3.8,16.0,81557.0,76.8,27.0,22.0,7.0,,31.0,16.0,19.2,155936.0
35045,New Mexico,San Juan,18277.0,5.4,6.3,25.0,154.0,53.0,13.0,4.2,4.9,26.0,57296.0,69.8,34.0,23.0,12.0,,38.0,25.0,35.2,120675.0
35047,New Mexico,San Miguel,14085.0,5.2,5.8,22.0,159.0,48.0,9.0,4.6,6.6,30.0,46318.0,74.1,73.0,27.0,14.0,,35.0,14.0,46.6,26668.0
35049,New Mexico,Santa Fe,8950.0,4.2,5.5,16.0,111.0,110.0,12.0,3.4,5.0,19.0,78366.0,79.3,46.0,19.0,6.0,,23.0,11.0,35.0,155956.0
35051,New Mexico,Sierra,17438.0,4.8,5.8,21.0,194.0,43.0,9.0,6.0,5.2,35.0,40498.0,69.6,68.0,36.0,,,34.0,20.0,33.4,11488.0
35053,New Mexico,Socorro,17605.0,5.4,6.2,27.0,171.0,43.0,10.0,4.2,6.8,32.0,46070.0,71.0,88.0,27.0,,,35.0,22.0,51.1,15963.0
35055,New Mexico,Taos,12930.0,4.5,5.7,19.0,145.0,87.0,11.0,4.4,6.5,23.0,53935.0,76.5,52.0,26.0,12.0,,29.0,15.0,54.6,34405.0
35057,New Mexico,Torrance,14503.0,5.2,5.9,25.0,149.0,7.0,9.0,5.1,4.2,32.0,44780.0,72.8,32.0,35.0,12.0,,35.0,20.0,100.0,15633.0
35059,New Mexico,Union,12002.0,4.9,5.6,25.0,94.0,24.0,12.0,3.1,4.9,25.0,45458.0,73.8,,,,,35.0,21.0,100.0,3964.0
35061,New Mexico,Valencia,11779.0,4.6,5.6,20.0,114.0,30.0,11.0,4.1,4.5,24.0,56785.0,74.5,44.0,24.0,11.0,,36.0,16.0,30.0,79141.0
36001,New York,Albany,7276.0,3.7,5.2,12.0,61.0,96.0,5.0,3.3,4.6,15.0,81193.0,78.5,30.0,7.0,4.0,89.0,34.0,13.0,9.6,316659.0
36003,New York,Allegany,8271.0,4.4,6.0,16.0,73.0,35.0,5.0,4.3,4.4,17.0,57488.0,76.8,19.0,12.0,,91.0,34.0,17.0,88.5,46651.0
36005,New York,Bronx,9451.0,5.1,5.6,28.0,74.0,58.0,7.0,6.8,7.3,36.0,46894.0,76.7,53.0,6.0,8.0,78.0,37.0,16.0,0.0,1356476.0
36007,New York,Broome,9128.0,4.2,6.1,15.0,79.0,79.0,5.0,3.9,5.1,20.0,63590.0,76.5,46.0,5.0,2.0,84.0,33.0,16.0,24.9,196077.0
36009,New York,Cattaraugus,10681.0,4.5,6.0,17.0,75.0,43.0,7.0,4.3,4.8,26.0,55944.0,74.5,31.0,9.0,,89.0,37.0,19.0,61.8,75600.0
36011,New York,Cayuga,7892.0,4.4,6.1,18.0,67.0,29.0,6.0,3.6,4.6,18.0,66431.0,77.6,33.0,6.0,,84.0,41.0,18.0,58.8,74485.0
36013,New York,Chautauqua,9667.0,4.4,5.7,18.0,86.0,63.0,6.0,4.3,4.8,23.0,56040.0,75.7,45.0,8.0,2.0,86.0,35.0,18.0,44.1,124891.0
36015,New York,Chemung,9852.0,4.3,5.5,17.0,95.0,78.0,5.0,4.0,4.6,22.0,60456.0,75.0,40.0,8.0,4.0,83.0,34.0,16.0,25.9,81325.0
36017,New York,Chenango,10172.0,4.4,5.8,17.0,84.0,30.0,5.0,3.5,4.2,19.0,57407.0,74.9,42.0,11.0,,87.0,38.0,19.0,83.4,45920.0
36019,New York,Clinton,7270.0,4.0,5.9,17.0,64.0,80.0,5.0,3.5,4.9,16.0,64282.0,77.8,24.0,5.0,,87.0,42.0,19.0,63.7,78115.0
36021,New York,Columbia,7810.0,3.8,5.6,14.0,68.0,40.0,6.0,3.0,4.9,18.0,73112.0,79.2,24.0,7.0,,89.0,33.0,15.0,82.8,60470.0
36023,New York,Cortland,8256.0,4.1,5.9,16.0,61.0,37.0,5.0,4.2,4.3,17.0,63890.0,76.2,29.0,,,89.0,34.0,17.0,46.9,45752.0
36025,New York,Delaware,8915.0,4.5,5.8,15.0,85.0,38.0,6.0,4.0,4.8,22.0,56163.0,76.7,30.0,13.0,,90.0,36.0,16.0,90.5,44410.0
36027,New York,Dutchess,6546.0,3.9,5.5,13.0,78.0,71.0,5.0,3.3,4.6,9.0,96374.0,79.3,40.0,7.0,2.0,88.0,34.0,12.0,31.7,297150.0
36029,New York,Erie,8238.0,4.1,5.6,15.0,75.0,73.0,4.0,3.8,5.0,18.0,70443.0,77.0,34.0,9.0,7.0,89.0,33.0,16.0,10.3,946147.0
36031,New York,Essex,7206.0,4.1,5.6,15.0,71.0,51.0,5.0,3.8,4.4,17.0,70902.0,78.4,25.0,6.0,,,36.0,18.0,86.5,36775.0
36033,New York,Franklin,7951.0,4.6,6.1,18.0,61.0,53.0,6.0,3.8,4.5,19.0,63624.0,77.3,19.0,7.0,,88.0,37.0,18.0,70.2,46502.0
36035,New York,Fulton,9922.0,4.2,5.5,19.0,71.0,32.0,6.0,4.4,4.3,20.0,63409.0,75.0,30.0,9.0,3.0,81.0,36.0,21.0,50.7,52234.0
36037,New York,Genesee,7591.0,4.1,5.6,16.0,81.0,31.0,4.0,3.3,4.0,14.0,71749.0,77.4,26.0,5.0,,95.0,35.0,17.0,62.1,57529.0
36039,New York,Greene,8286.0,4.1,5.6,15.0,83.0,29.0,5.0,3.8,5.1,19.0,70789.0,77.6,37.0,7.0,,84.0,32.0,15.0,73.2,47062.0
36041,New York,Hamilton,,4.2,5.8,17.0,81.0,39.0,9.0,5.0,3.9,14.0,68529.0,78.4,,,,,37.0,18.0,100.0,5082.0
36043,New York,Herkimer,7795.0,4.1,5.4,15.0,63.0,27.0,5.0,4.1,4.4,17.0,63771.0,77.6,22.0,7.0,,87.0,38.0,17.0,52.6,59484.0
36045,New York,Jefferson,7378.0,4.0,5.2,17.0,66.0,51.0,5.0,4.4,4.0,19.0,61664.0,77.3,25.0,6.0,2.0,88.0,37.0,18.0,49.4,114787.0
36047,New York,Kings,6345.0,4.2,5.2,17.0,44.0,63.0,6.0,5.5,6.8,27.0,76353.0,80.1,24.0,4.0,5.0,81.0,27.0,12.0,0.0,2561225.0
36049,New York,Lewis,7011.0,4.2,5.3,16.0,77.0,68.0,5.0,4.4,4.0,15.0,64941.0,78.9,13.0,8.0,,88.0,36.0,18.0,100.0,26548.0
36051,New York,Livingston,5954.0,4.1,5.5,15.0,67.0,45.0,4.0,3.5,4.1,12.0,70185.0,79.4,22.0,8.0,,92.0,32.0,16.0,71.4,61158.0
36053,New York,Madison,6940.0,4.0,5.8,14.0,68.0,74.0,4.0,3.7,4.5,13.0,73680.0,78.4,24.0,7.0,,89.0,34.0,16.0,69.2,66921.0
36055,New York,Monroe,7510.0,3.5,5.5,12.0,89.0,107.0,4.0,3.7,4.9,18.0,73263.0,78.2,36.0,9.0,7.0,88.0,36.0,12.0,8.1,748482.0
36057,New York,Montgomery,9219.0,4.6,5.6,19.0,67.0,52.0,5.0,4.6,4.8,23.0,61463.0,75.2,21.0,7.0,,87.0,36.0,19.0,45.4,49368.0
36059,New York,Nassau,4800.0,3.6,4.7,12.0,46.0,136.0,4.0,3.1,,6.0,140466.0,81.3,19.0,2.0,2.0,94.0,27.0,9.0,0.4,1381715.0
36061,New York,New York,4960.0,3.8,5.1,15.0,52.0,137.0,5.0,4.6,,20.0,100869.0,83.0,29.0,2.0,3.0,82.0,21.0,11.0,0.0,1597451.0
36063,New York,Niagara,9535.0,4.0,5.7,15.0,84.0,38.0,4.0,4.1,4.8,20.0,65932.0,75.4,40.0,9.0,5.0,84.0,35.0,15.0,30.0,209457.0
36065,New York,Oneida,8898.0,4.0,5.5,16.0,82.0,70.0,5.0,3.7,4.6,20.0,61566.0,76.3,35.0,8.0,4.0,86.0,38.0,15.0,34.4,227555.0
36067,New York,Onondaga,7762.0,4.0,5.9,16.0,81.0,92.0,4.0,3.5,5.0,19.0,74388.0,77.7,38.0,8.0,6.0,88.0,35.0,16.0,14.6,467873.0
36069,New York,Ontario,6296.0,3.7,5.6,14.0,63.0,83.0,4.0,3.3,4.0,10.0,79364.0,79.8,16.0,6.0,,93.0,34.0,14.0,44.9,112494.0
36071,New York,Orange,6631.0,3.9,5.1,14.0,66.0,67.0,5.0,3.4,4.8,19.0,93492.0,78.8,34.0,6.0,2.0,89.0,37.0,12.0,27.6,407470.0
36073,New York,Orleans,7355.0,4.4,6.0,15.0,61.0,7.0,6.0,4.0,4.4,15.0,65156.0,76.9,13.0,6.0,,93.0,36.0,16.0,66.5,39124.0
36075,New York,Oswego,9165.0,4.1,5.9,17.0,74.0,40.0,5.0,4.3,4.6,19.0,68613.0,76.2,33.0,5.0,2.0,86.0,39.0,17.0,62.7,118162.0
36077,New York,Otsego,8049.0,4.2,5.5,15.0,70.0,138.0,5.0,3.8,4.3,19.0,63863.0,77.7,26.0,8.0,3.0,86.0,36.0,14.0,72.7,60126.0
36079,New York,Putnam,4624.0,3.3,4.9,12.0,51.0,53.0,4.0,3.1,4.2,7.0,120930.0,81.6,23.0,3.0,,94.0,30.0,11.0,35.0,98060.0
36081,New York,Queens,5788.0,4.0,4.8,16.0,43.0,59.0,9.0,4.6,5.0,18.0,81399.0,81.2,20.0,3.0,3.0,86.0,25.0,11.0,0.0,2252196.0
36083,New York,Rensselaer,7122.0,4.0,5.4,14.0,62.0,48.0,4.0,3.3,4.6,16.0,82846.0,77.7,27.0,7.0,4.0,89.0,35.0,13.0,33.1,159305.0
36085,New York,Richmond,6376.0,3.8,5.2,14.0,55.0,81.0,5.0,4.9,5.0,18.0,93337.0,79.0,33.0,3.0,3.0,85.0,29.0,11.0,0.0,490687.0
36087,New York,Rockland,5423.0,3.9,5.1,17.0,48.0,85.0,5.0,3.1,5.4,23.0,105923.0,81.0,18.0,2.0,2.0,90.0,32.0,14.0,0.4,340807.0
36089,New York,St. Lawrence,8243.0,4.1,5.5,17.0,61.0,55.0,6.0,4.4,5.5,21.0,57832.0,76.8,22.0,6.0,,84.0,37.0,20.0,66.9,106940.0
36091,New York,Saratoga,5526.0,3.4,5.0,10.0,47.0,70.0,4.0,2.9,4.2,8.0,94394.0,80.2,17.0,3.0,1.0,92.0,32.0,11.0,28.5,238711.0
36093,New York,Schenectady,8452.0,3.7,5.3,13.0,60.0,80.0,5.0,3.5,4.4,19.0,74791.0,77.1,29.0,5.0,3.0,86.0,34.0,13.0,8.8,159902.0
36095,New York,Schoharie,7415.0,4.0,5.8,17.0,67.0,30.0,5.0,4.2,4.2,17.0,63768.0,78.9,24.0,11.0,,91.0,38.0,19.0,83.0,30105.0
36097,New York,Schuyler,7969.0,4.3,6.1,18.0,65.0,62.0,6.0,3.9,4.9,19.0,65210.0,76.5,24.0,,,91.0,38.0,20.0,100.0,17507.0
36099,New York,Seneca,7640.0,4.3,5.7,16.0,75.0,27.0,6.0,3.5,4.2,21.0,58581.0,77.6,19.0,7.0,,87.0,37.0,16.0,57.9,32349.0
36101,New York,Steuben,8363.0,4.1,5.7,15.0,72.0,56.0,5.0,4.0,4.5,19.0,64261.0,76.3,24.0,10.0,,91.0,37.0,17.0,59.8,92162.0
36103,New York,Suffolk,6453.0,3.7,5.1,13.0,72.0,71.0,6.0,3.4,4.2,9.0,123219.0,79.4,33.0,4.0,2.0,91.0,30.0,11.0,2.0,1523170.0
36105,New York,Sullivan,9701.0,4.2,5.5,17.0,110.0,33.0,6.0,3.3,5.1,21.0,68063.0,76.1,63.0,9.0,4.0,82.0,35.0,15.0,75.1,79920.0
36107,New York,Tioga,6676.0,3.9,5.5,13.0,67.0,27.0,4.0,3.4,4.3,18.0,67616.0,78.6,15.0,8.0,,92.0,35.0,14.0,66.4,47715.0
36109,New York,Tompkins,5563.0,3.9,5.2,14.0,59.0,80.0,5.0,3.1,5.6,13.0,68222.0,80.9,25.0,4.0,,87.0,33.0,13.0,44.1,103558.0
36111,New York,Ulster,7045.0,4.0,5.7,15.0,84.0,60.0,7.0,3.4,5.2,13.0,84593.0,78.8,43.0,7.0,2.0,87.0,32.0,14.0,56.1,182333.0
36113,New York,Warren,7391.0,3.8,5.1,16.0,55.0,111.0,5.0,3.7,4.6,15.0,73115.0,78.1,21.0,5.0,,85.0,35.0,18.0,32.2,65380.0
36115,New York,Washington,8493.0,4.0,5.4,15.0,71.0,36.0,5.0,3.4,3.9,16.0,71396.0,76.6,29.0,9.0,,86.0,36.0,16.0,75.5,60047.0
36117,New York,Wayne,8850.0,4.1,5.9,14.0,81.0,23.0,5.0,3.4,4.2,14.0,73028.0,77.2,25.0,8.0,3.0,87.0,37.0,15.0,74.8,90829.0
36119,New York,Westchester,4881.0,3.3,4.5,13.0,45.0,132.0,5.0,3.4,,11.0,114020.0,82.0,19.0,3.0,2.0,91.0,27.0,9.0,4.5,990817.0
36121,New York,Wyoming,6545.0,4.2,5.8,16.0,67.0,35.0,5.0,3.9,3.9,13.0,70775.0,78.1,20.0,6.0,,93.0,36.0,17.0,90.0,39532.0
36123,New York,Yates,6772.0,4.4,6.1,18.0,79.0,49.0,10.0,3.2,4.3,18.0,66155.0,78.1,,9.0,,80.0,35.0,18.0,68.6,24472.0
